datetime,wave_height
2020-06-19,0.87
2020-06-20,0.9
2020-06-21,0.7
2020-06-22,1.07
2020-06-23,1.81
2020-06-24,1.55
2020-06-25,1.29
2020-06-26,1.31
2020-06-27,1.01
2020-06-28,0.89
2020-06-29,0.93
2020-06-30,1.2
2020-07-01,1.29
2020-07-02,1.08
2020-07-03,1.01
2020-07-04,0.83
2020-07-05,0.97
2020-07-06,1.1
2020-07-07,1.72
2020-07-08,1.68
2020-07-09,1.48
2020-07-10,0.86
2020-07-11,1.06
2020-07-12,1.49
2020-07-13,1.33
2020-07-14,0.97
2020-07-15,0.65
2020-07-16,0.86
2020-07-17,1.03
2020-07-18,1.23
2020-07-19,1.41
2020-07-20,1.08
2020-07-21,1.34
2020-07-22,1.27
2020-07-23,1.05
2020-07-24,0.85
2020-07-25,0.55
2020-07-26,0.5
2020-07-27,0.73
2020-07-28,0.79
2020-07-29,1.18
2020-07-30,1.18
2020-07-31,0.95
2020-08-01,0.79
2020-08-02,0.76
2020-08-03,0.92
2020-08-04,0.92
2020-08-05,1.09
2020-08-06,1.07
2020-08-07,0.89
2020-08-08,1.34
2020-08-09,0.99
2020-08-10,0.85
2020-08-11,0.89
2020-08-12,0.88
2020-08-13,1.6
2020-08-14,1.55
2020-08-15,0.72
2020-08-16,0.71
2020-08-17,1.08
2020-08-18,0.72
2020-08-19,0.49
2020-08-20,0.64
2020-08-21,1.01
2020-08-22,1.46
2020-08-23,1.52
2020-08-24,1.09
2020-08-25,1.01
2020-08-26,0.8648214285714285
2020-08-27,1.22
2020-08-28,1.08
2020-08-29,1.95
2020-08-30,2.03
2020-08-31,1.84
2020-09-01,0.96
2020-09-02,0.62
2020-09-03,0.92
2020-09-04,1.02
2020-09-05,1.06
2020-09-06,1.48
2020-09-07,1.45
2020-09-08,1.23
2020-09-09,1.59
2020-09-10,1.12
2020-09-11,0.95
2020-09-12,1.31
2020-09-13,1.67
2020-09-14,1.78
2020-09-15,1.48
2020-09-16,0.99
2020-09-17,0.69
2020-09-18,1.37
2020-09-19,1.02
2020-09-20,1.14
2020-09-21,1.1
2020-09-22,0.99
2020-09-23,0.99
2020-09-24,1.47
2020-09-25,3.6
2020-09-26,4.12
2020-09-27,2.93
2020-09-28,2.21
2020-09-29,1.26
2020-09-30,0.9
2020-10-01,1.25
2020-10-02,1.79
2020-10-03,4.21
2020-10-04,4.94
2020-10-05,3.23
2020-10-06,2.81
2020-10-07,2.24
2020-10-08,2.3
2020-10-09,1.45
2020-10-10,1.04
2020-10-11,1.24
2020-10-12,1.31
2020-10-13,1.31
2020-10-14,1.67
2020-10-15,1.86
2020-10-16,1.4
2020-10-17,0.91
2020-10-18,0.81
2020-10-19,0.91
2020-10-20,0.88
2020-10-21,0.83
2020-10-22,2.12
2020-10-23,2.11
2020-10-24,1.22
2020-10-25,1.49
2020-10-26,2.57
2020-10-27,2.75
2020-10-28,2.68
2020-10-29,3.91
2020-10-30,3.9
2020-10-31,2.45
2020-11-01,1.34
2020-11-02,1.63
2020-11-03,2.01
2020-11-04,2.02
2020-11-05,2.97
2020-11-06,3.14
2020-11-07,2.07
2020-11-08,1.36
2020-11-09,0.9
2020-11-10,0.95
2020-11-11,0.88
2020-11-12,1.35
2020-11-13,1.48
2020-11-14,1.9
2020-11-15,2.01
2020-11-16,2.43
2020-11-17,2.59
2020-11-18,1.73
2020-11-19,1.12
2020-11-20,1.74
2020-11-21,1.73
2020-11-22,2.06
2020-11-23,1.72
2020-11-24,1.43
2020-11-25,1.42
2020-11-26,1.63
2020-11-27,2.06
2020-11-28,1.65
2020-11-29,2.41
2020-11-30,2.26
2020-12-01,1.46
2020-12-02,1.25
2020-12-03,1.38
2020-12-04,4.88
2020-12-05,4.96
2020-12-06,4.8
2020-12-07,4.74
2020-12-08,5.57
2020-12-09,5.27
2020-12-10,1.95
2020-12-11,2.57
2020-12-12,3.42
2020-12-13,3.8
2020-12-14,2.05
2020-12-15,1.95
2020-12-16,1.54
2020-12-17,1.49
2020-12-18,1.44
2020-12-19,1.4
2020-12-20,2.16
2020-12-21,2.08
2020-12-22,1.49
2020-12-23,1.32
2020-12-24,2.26
2020-12-25,2.81
2020-12-26,2.61
2020-12-27,1.28
2020-12-28,6.24
2020-12-29,6.0
2020-12-30,5.26
2020-12-31,4.15
2021-01-01,2.02
2021-01-02,2.62
2021-01-03,2.39
2021-01-04,1.86
2021-01-05,1.9
2021-01-06,1.13
2021-01-07,0.92
2021-01-08,0.92
2021-01-09,0.91
2021-01-10,2.49
2021-01-11,2.47
2021-01-12,2.11
2021-01-13,1.18
2021-01-14,1.18
2021-01-15,1.26
2021-01-16,1.31
2021-01-17,1.3
2021-01-18,1.5
2021-01-19,1.45
2021-01-20,1.12
2021-01-21,1.32
2021-01-22,1.92
2021-01-23,2.36
2021-01-24,2.49
2021-01-25,2.06
2021-01-26,1.64
2021-01-27,1.34
2021-01-28,1.5254166666666666
2021-01-29,1.37
2021-01-30,1.38
2021-01-31,4.34
2021-02-01,4.24
2021-02-02,3.49
2021-02-03,2.27
2021-02-04,1.83
2021-02-05,1.2
2021-02-06,1.88
2021-02-07,1.98
2021-02-08,1.61
2021-02-09,1.65
2021-02-10,1.86
2021-02-11,2.45
2021-02-12,1.32
2021-02-13,1.7
2021-02-14,1.45
2021-02-15,1.34
2021-02-16,1.21
2021-02-17,1.36
2021-02-18,1.18
2021-02-19,1.8
2021-02-20,1.13
2021-02-21,1.3539880952380952
2021-02-22,2.15
2021-02-23,2.14
2021-02-24,1.55
2021-02-25,1.61
2021-02-26,1.27
2021-02-27,1.7
2021-02-28,2.09
2021-03-01,1.78
2021-03-02,1.56
2021-03-03,1.03
2021-03-04,0.8
2021-03-05,1.16
2021-03-06,1.35
2021-03-07,1.34
2021-03-08,0.89
2021-03-09,1.19
2021-03-10,1.03
2021-03-11,0.96
2021-03-12,3.57
2021-03-13,2.8
2021-03-14,3.3
2021-03-15,2.94
2021-03-16,1.94
2021-03-17,1.22
2021-03-18,1.06
2021-03-19,1.16
2021-03-20,2.18
2021-03-21,2.4
2021-03-22,1.25
2021-03-23,1.27
2021-03-24,1.17
2021-03-25,0.73
2021-03-26,1.01
2021-03-27,1.69
2021-03-28,3.13
2021-03-29,2.59
2021-03-30,1.9
2021-03-31,1.94
2021-04-01,1.45
2021-04-02,1.09
2021-04-03,1.06
2021-04-04,1.87
2021-04-05,1.49
2021-04-06,0.97
2021-04-07,1.7
2021-04-08,2.51
2021-04-09,1.65
2021-04-10,0.63
2021-04-11,0.79
2021-04-12,1.62
2021-04-13,1.88
2021-04-14,2.64
2021-04-15,2.13
2021-04-16,1.93
2021-04-17,1.47
2021-04-18,1.08
2021-04-19,1.54
2021-04-20,1.59
2021-04-21,1.25
2021-04-22,1.4
2021-04-23,1.32
2021-04-24,1.0
2021-04-25,0.93
2021-04-26,1.32
2021-04-27,1.26
2021-04-28,1.11
2021-04-29,0.8
2021-04-30,0.95
2021-05-01,0.9
2021-05-02,0.71
2021-05-03,0.75
2021-05-04,0.91
2021-05-05,1.69
2021-05-06,1.68
2021-05-07,1.37
2021-05-08,1.48
2021-05-09,1.06
2021-05-10,1.61
2021-05-11,1.72
2021-05-12,2.16
2021-05-13,2.79
2021-05-14,1.56
2021-05-15,1.27
2021-05-16,1.12
2021-05-17,2.46
2021-05-18,2.24
2021-05-19,1.16
2021-05-20,0.8
2021-05-21,1.3
2021-05-22,1.98
2021-05-23,1.94
2021-05-24,1.18
2021-05-25,2.78
2021-05-26,2.51
2021-05-27,1.46
2021-05-28,1.31
2021-05-29,0.94
2021-05-30,0.99
2021-05-31,0.95
2021-06-01,0.96
2021-06-02,1.06
2021-06-03,1.03
2021-06-04,1.29
2021-06-05,1.06
2021-06-06,1.39
2021-06-07,1.11
2021-06-08,1.22
2021-06-09,1.03
2021-06-10,0.72
2021-06-11,0.94
2021-06-12,0.82
2021-06-13,0.9
2021-06-14,0.92
2021-06-15,1.03
2021-06-16,1.11
2021-06-17,1.56
2021-06-18,1.97
2021-06-19,1.96
2021-06-20,1.26
2021-06-21,1.08
2021-06-22,2.03
2021-06-23,2.07
2021-06-24,1.75
2021-06-25,1.07
2021-06-26,0.64
2021-06-27,0.54
2021-06-28,1.63
2021-06-29,2.08
2021-06-30,1.96
2021-07-01,0.76
2021-07-02,0.67
2021-07-03,0.49
2021-07-04,0.41
2021-07-05,0.54
2021-07-06,1.87
2021-07-07,1.83
2021-07-08,1.46
2021-07-09,0.99
2021-07-10,0.86
2021-07-11,0.7
2021-07-12,0.92
2021-07-13,2.21
2021-07-14,1.66
2021-07-15,1.07
2021-07-16,0.99
2021-07-17,1.31
2021-07-18,1.31
2021-07-19,0.94
2021-07-20,0.61
2021-07-21,0.61
2021-07-22,0.61
2021-07-23,0.45
2021-07-24,0.46
2021-07-25,1.04
2021-07-26,0.94
2021-07-27,0.47
2021-07-28,0.72
2021-07-29,0.84
2021-07-30,0.93
2021-07-31,1.42
2021-08-01,1.36
2021-08-02,1.0
2021-08-03,0.7
2021-08-04,0.84
2021-08-05,1.32
2021-08-06,2.16
2021-08-07,1.92
2021-08-08,1.97
2021-08-09,1.28
2021-08-10,1.12
2021-08-11,0.78
2021-08-12,0.76
2021-08-13,0.74
2021-08-14,1.63
2021-08-15,1.26
2021-08-16,0.84
2021-08-17,1.06
2021-08-18,0.97
2021-08-19,0.68
2021-08-20,1.09
2021-08-21,0.94
2021-08-22,0.62
2021-08-23,0.81
2021-08-24,1.21
2021-08-25,1.37
2021-08-26,1.3
2021-08-27,1.04
2021-08-28,1.0
2021-08-29,1.45
2021-08-30,1.31
2021-08-31,1.26
2021-09-01,1.52
2021-09-02,1.45
2021-09-03,1.19
2021-09-04,0.79
2021-09-05,0.42
2021-09-06,0.66
2021-09-07,1.08
2021-09-08,0.95
2021-09-09,0.55
2021-09-10,0.67
2021-09-11,0.91
2021-09-12,1.05
2021-09-13,0.97
2021-09-14,0.96
2021-09-15,0.96
2021-09-16,1.62
2021-09-17,1.65
2021-09-18,1.15
2021-09-19,2.06
2021-09-20,1.31
2021-09-21,1.34
2021-09-22,1.33
2021-09-23,1.57
2021-09-24,1.17
2021-09-25,1.25
2021-09-26,1.18
2021-09-27,0.88
2021-09-28,1.42
2021-09-29,1.78
2021-09-30,1.73
2021-10-01,1.44
2021-10-02,1.53
2021-10-03,1.42
2021-10-04,2.65
2021-10-05,1.84
2021-10-06,2.12
2021-10-07,1.64
2021-10-08,2.04
2021-10-09,1.98
2021-10-10,1.38
2021-10-11,1.12
2021-10-12,1.71
2021-10-13,1.55
2021-10-14,1.94
2021-10-15,1.69
2021-10-16,0.66
2021-10-17,0.52
2021-10-18,0.41
2021-10-19,0.6
2021-10-20,0.72
2021-10-21,3.11
2021-10-22,3.09
2021-10-23,1.67
2021-10-24,1.13
2021-10-25,0.92
2021-10-26,1.7
2021-10-27,1.57
2021-10-28,1.35
2021-10-29,1.24
2021-10-30,1.59
2021-10-31,1.53
2021-11-01,1.75
2021-11-02,2.74
2021-11-03,2.85
2021-11-04,2.03
2021-11-05,2.1
2021-11-06,1.64
2021-11-07,1.14
2021-11-08,0.77
2021-11-09,1.26
2021-11-10,1.23
2021-11-11,1.41
2021-11-12,1.52
2021-11-13,2.19
2021-11-14,2.2
2021-11-15,1.44
2021-11-16,1.52
2021-11-17,1.55
2021-11-18,1.83
2021-11-19,2.38
2021-11-20,2.08
2021-11-21,1.25
2021-11-22,1.18
2021-11-23,4.01
2021-11-24,3.08
2021-11-25,2.65
2021-11-26,2.58
2021-11-27,2.51
2021-11-28,5.25
2021-11-29,4.93
2021-11-30,3.14
2021-12-01,1.57
2021-12-02,2.81
2021-12-03,3.07
2021-12-04,2.33
2021-12-05,3.25
2021-12-06,5.04
2021-12-07,2.94
2021-12-08,3.29
2021-12-09,4.44
2021-12-10,3.74
2021-12-11,3.73
2021-12-12,3.3
2021-12-13,2.63
2021-12-14,2.32
2021-12-15,1.66
2021-12-16,1.76
2021-12-17,2.15
2021-12-18,2.1
2021-12-19,1.2
2021-12-20,0.85
2021-12-21,0.82
2021-12-22,0.84
2021-12-23,0.69
2021-12-24,1.61
2021-12-25,1.66
2021-12-26,1.35
2021-12-27,1.08
2021-12-28,1.82
2021-12-29,2.13
2021-12-30,1.35
2021-12-31,1.29
2022-01-01,0.87
2022-01-02,0.85
2022-01-03,0.78
2022-01-04,1.29
2022-01-05,2.08
2022-01-06,2.08
2022-01-07,1.39
2022-01-08,3.49
2022-01-09,3.7
2022-01-10,4.37
2022-01-11,3.98
2022-01-12,2.05
2022-01-13,2.57
2022-01-14,2.09
2022-01-15,1.37
2022-01-16,0.97
2022-01-17,1.11
2022-01-18,1.78
2022-01-19,1.37
2022-01-20,0.79
2022-01-21,1.53
2022-01-22,1.83
2022-01-23,1.89
2022-01-24,1.5
2022-01-25,1.0
2022-01-26,0.85
2022-01-27,1.79
2022-01-28,1.41
2022-01-29,1.71
2022-01-30,1.61
2022-01-31,1.63
2022-02-01,1.38
2022-02-02,1.68
2022-02-03,1.76
2022-02-04,1.75
2022-02-05,1.11
2022-02-06,1.74
2022-02-07,2.55
2022-02-08,3.14
2022-02-09,2.56
2022-02-10,3.0
2022-02-11,2.87
2022-02-12,2.91
2022-02-13,2.15
2022-02-14,2.44
2022-02-15,3.27
2022-02-16,2.46
2022-02-17,2.27
2022-02-18,2.44
2022-02-19,3.13
2022-02-20,2.94
2022-02-21,2.3
2022-02-22,4.43
2022-02-23,4.35
2022-02-24,2.16
2022-02-25,3.76
2022-02-26,4.02
2022-02-27,3.73
2022-02-28,1.82
2022-03-01,1.97
2022-03-02,1.93
2022-03-03,1.95
2022-03-04,2.16
2022-03-05,2.39
2022-03-06,2.12
2022-03-07,2.07
2022-03-08,1.57
2022-03-09,1.33
2022-03-10,1.28
2022-03-11,1.62
2022-03-12,2.38
2022-03-13,2.23
2022-03-14,2.39
2022-03-15,3.36
2022-03-16,2.52
2022-03-17,2.63
2022-03-18,2.79
2022-03-19,2.4
2022-03-20,2.24
2022-03-21,1.22
2022-03-22,1.41
2022-03-23,1.75
2022-03-24,1.82
2022-03-25,1.73
2022-03-26,1.32
2022-03-27,1.27
2022-03-28,1.04
2022-03-29,0.82
2022-03-30,0.59
2022-03-31,1.16
2022-04-01,2.44
2022-04-02,2.43
2022-04-03,1.62
2022-04-04,1.32
2022-04-05,1.24
2022-04-06,0.8
2022-04-07,1.19
2022-04-08,2.23
2022-04-09,3.01
2022-04-10,1.77
2022-04-11,1.46
2022-04-12,1.26
2022-04-13,1.11
2022-04-14,0.92
2022-04-15,0.73
2022-04-16,0.98
2022-04-17,0.88
2022-04-18,0.96
2022-04-19,1.23
2022-04-20,1.35
2022-04-21,2.05
2022-04-22,1.83
2022-04-23,2.32
2022-04-24,2.75
2022-04-25,1.72
2022-04-26,1.03
2022-04-27,1.0
2022-04-28,0.75
2022-04-29,0.66
2022-04-30,0.59
2022-05-01,0.67
2022-05-02,0.66
2022-05-03,0.53
2022-05-04,1.05
2022-05-05,0.86
2022-05-06,0.65
2022-05-07,0.6055357142857143
2022-05-08,0.87
2022-05-09,0.81
2022-05-10,0.76
2022-05-11,1.11
2022-05-12,1.63
2022-05-13,1.66
2022-05-14,1.27
2022-05-15,1.19
2022-05-16,1.19
2022-05-17,0.88
2022-05-18,0.93
2022-05-19,1.2
2022-05-20,0.97
2022-05-21,0.97
2022-05-22,1.17
2022-05-23,1.18
2022-05-24,1.25
2022-05-25,1.42
2022-05-26,1.18
2022-05-27,1.34
2022-05-28,2.0
2022-05-29,2.02
2022-05-30,1.69
2022-05-31,1.66
2022-06-01,1.06
2022-06-02,1.18
2022-06-03,0.86
2022-06-04,0.56
2022-06-05,0.6
2022-06-06,0.54
2022-06-07,0.74
2022-06-08,0.85
2022-06-09,1.07
2022-06-10,0.77
2022-06-11,1.45
2022-06-12,1.31
2022-06-13,1.49
2022-06-14,1.78
2022-06-15,1.45
2022-06-16,1.1
2022-06-17,1.3
2022-06-18,1.46
2022-06-19,1.46
2022-06-20,2.7
