datetime,wave_height
2022-06-21,2.19
2022-06-22,1.41
2022-06-23,0.72
2022-06-24,1.06
2022-06-25,1.37
2022-06-26,1.51
2022-06-27,1.91
2022-06-28,2.0
2022-06-29,1.32
2022-06-30,1.73
2022-07-01,1.68
2022-07-02,1.31
2022-07-03,0.94
2022-07-04,1.39
2022-07-05,1.23
2022-07-06,1.31
2022-07-07,1.28
2022-07-08,1.09
2022-07-09,1.13
2022-07-10,1.88
2022-07-11,1.9
2022-07-12,1.94
2022-07-13,1.206011904761905
2022-07-14,1.206011904761905
2022-07-15,1.206011904761905
2022-07-16,1.51
2022-07-17,1.57
2022-07-18,1.6
2022-07-19,1.25
2022-07-20,1.31
2022-07-21,1.26
2022-07-22,1.32
2022-07-23,1.0
2022-07-24,0.9
2022-07-25,0.8
2022-07-26,1.01
2022-07-27,1.31
2022-07-28,1.03
2022-07-29,0.59
2022-07-30,0.42
2022-07-31,0.58
2022-08-01,0.94
2022-08-02,1.15
2022-08-03,0.96
2022-08-04,0.97
2022-08-05,1.45
2022-08-06,1.5
2022-08-07,1.69
2022-08-08,1.52
2022-08-09,1.22
2022-08-10,1.36
2022-08-11,1.18
2022-08-12,1.05
2022-08-13,0.96
2022-08-14,0.7
2022-08-15,1.16
2022-08-16,1.07
2022-08-17,1.95
2022-08-18,2.05
2022-08-19,2.02
2022-08-20,1.62
2022-08-21,2.0
2022-08-22,1.51
2022-08-23,1.26
2022-08-24,1.15
2022-08-25,0.99
2022-08-26,1.35
2022-08-27,1.47
2022-08-28,1.16
2022-08-29,1.11
2022-08-30,1.14
2022-08-31,0.91
2022-09-01,0.48
2022-09-02,0.41
2022-09-03,1.25
2022-09-04,1.03
2022-09-05,0.94
2022-09-06,1.06
2022-09-07,1.37
2022-09-08,1.48
2022-09-09,1.48
2022-09-10,1.16
2022-09-11,1.13
2022-09-12,1.05
2022-09-13,0.77
2022-09-14,0.72
2022-09-15,0.76
2022-09-16,1.04
2022-09-17,1.11
2022-09-18,1.94
2022-09-19,1.97
2022-09-20,1.36
2022-09-21,1.23
2022-09-22,1.14
2022-09-23,0.9
2022-09-24,0.8
2022-09-25,1.3
2022-09-26,1.21
2022-09-27,1.47
2022-09-28,2.4
2022-09-29,2.87
2022-09-30,2.52
2022-10-01,1.71
2022-10-02,1.82
2022-10-03,1.82
2022-10-04,1.69
2022-10-05,1.39
2022-10-06,1.03
2022-10-07,2.06
2022-10-08,1.89
2022-10-09,2.25
2022-10-10,2.09
2022-10-11,1.4648214285714285
2022-10-12,1.71
2022-10-13,1.53
2022-10-14,1.4
2022-10-15,1.44
2022-10-16,1.3
2022-10-17,2.16
2022-10-18,1.6
2022-10-19,1.02
2022-10-20,0.73
2022-10-21,0.67
2022-10-22,1.0
2022-10-23,1.2431410256410256
2022-10-24,1.33
2022-10-25,1.11
2022-10-26,0.8563194444444444
2022-10-27,0.84
2022-10-28,0.89
2022-10-29,1.17
2022-10-30,1.17
2022-10-31,1.07
2022-11-01,2.1
2022-11-02,1.61
2022-11-03,1.89
2022-11-04,2.88
2022-11-05,3.6
2022-11-06,2.24
2022-11-07,2.77
2022-11-08,3.04
2022-11-09,1.8
2022-11-10,2.0
2022-11-11,1.49
2022-11-12,1.33
2022-11-13,1.38
2022-11-14,1.31
2022-11-15,1.59
2022-11-16,2.28
2022-11-17,3.29
2022-11-18,3.27
2022-11-19,2.92
2022-11-20,3.11
2022-11-21,2.24
2022-11-22,4.11
2022-11-23,3.93
2022-11-24,3.23
2022-11-25,3.17
2022-11-26,2.79
2022-11-27,1.97
2022-11-28,1.67
2022-11-29,3.24
2022-11-30,2.84
2022-12-01,2.22
2022-12-02,1.82
2022-12-03,1.77
2022-12-04,2.2
2022-12-05,2.18
2022-12-06,1.24
2022-12-07,1.05
2022-12-08,1.25
2022-12-09,1.39
2022-12-10,2.17
2022-12-11,1.42
2022-12-12,0.63
2022-12-13,1.67
2022-12-14,1.78
2022-12-15,0.8
2022-12-16,1.76
2022-12-17,2.42
2022-12-18,1.46
2022-12-19,0.56
2022-12-20,0.77
2022-12-21,1.0257738095238096
2022-12-22,1.81
2022-12-23,1.78
2022-12-24,1.61
2022-12-25,1.16
2022-12-26,1.03
2022-12-27,1.02
2022-12-28,1.03
2022-12-29,1.41
2022-12-30,2.37
2022-12-31,1.87
2023-01-01,1.2
2023-01-02,1.33
2023-01-03,1.27
2023-01-04,0.95
2023-01-05,1.21
2023-01-06,1.24
2023-01-07,1.06
2023-01-08,1.98
2023-01-09,3.68
2023-01-10,3.71
2023-01-11,2.9
2023-01-12,1.86
2023-01-13,2.89
2023-01-14,2.51
2023-01-15,1.99
2023-01-16,2.87
2023-01-17,5.21
2023-01-18,4.69
2023-01-19,3.52
2023-01-20,3.93
2023-01-21,2.99
2023-01-22,1.51
2023-01-23,1.33
2023-01-24,1.53
2023-01-25,2.707559523809524
2023-01-26,2.707559523809524
2023-01-27,2.41
2023-01-28,2.37
2023-01-29,1.98
2023-01-30,1.48
2023-01-31,1.06
2023-02-01,1.88
2023-02-02,2.15
2023-02-03,2.23
2023-02-04,1.69
2023-02-05,1.28
2023-02-06,1.83
2023-02-07,2.03
2023-02-08,2.35
2023-02-09,2.48
2023-02-10,1.51
2023-02-11,2.5
2023-02-12,2.34
2023-02-13,1.53
2023-02-14,0.75
2023-02-15,0.72
2023-02-16,0.92
2023-02-17,1.13
2023-02-18,1.44
2023-02-19,1.48
2023-02-20,1.58
2023-02-21,1.4
2023-02-22,1.03
2023-02-23,1.75
2023-02-24,1.89
2023-02-25,2.29
2023-02-26,1.83
2023-02-27,2.04
2023-02-28,2.41
2023-03-01,1.89
2023-03-02,1.73
2023-03-03,1.37
2023-03-04,0.97
2023-03-05,1.11
2023-03-06,1.11
2023-03-07,0.85
2023-03-08,0.82
2023-03-09,1.37
2023-03-10,2.0
2023-03-11,3.2
2023-03-12,2.04
2023-03-13,1.2
2023-03-14,3.25
2023-03-15,3.55
2023-03-16,1.79
2023-03-17,1.01
2023-03-18,1.21
2023-03-19,1.96
2023-03-20,1.51
2023-03-21,1.04
2023-03-22,0.85
2023-03-23,1.22
2023-03-24,1.98
2023-03-25,2.15
2023-03-26,2.06
2023-03-27,3.57
2023-03-28,2.17
2023-03-29,1.1
2023-03-30,1.09
2023-03-31,1.3
2023-04-01,2.95
2023-04-02,2.58
2023-04-03,2.26
2023-04-04,1.71
2023-04-05,1.36
2023-04-06,1.26
2023-04-07,1.01
2023-04-08,1.59
2023-04-09,1.26
2023-04-10,1.19
2023-04-11,1.51
2023-04-12,1.42
2023-04-13,3.09
2023-04-14,3.43
2023-04-15,3.54
2023-04-16,2.38
2023-04-17,1.6
2023-04-18,1.73
2023-04-19,1.71
2023-04-20,1.35
2023-04-21,1.05
2023-04-22,0.92
2023-04-23,0.86
2023-04-24,1.46
2023-04-25,0.86
2023-04-26,0.83
2023-04-27,0.65
2023-04-28,0.46
2023-04-29,0.39
2023-04-30,0.61
2023-05-01,0.53
2023-05-02,1.13
2023-05-03,1.88
2023-05-04,1.51
2023-05-05,0.85
2023-05-06,0.6
2023-05-07,0.59
2023-05-08,0.49
2023-05-09,0.57
2023-05-10,1.72
2023-05-11,1.7
2023-05-12,1.83
2023-05-13,1.57
2023-05-14,1.27
2023-05-15,1.14
2023-05-16,1.25
2023-05-17,1.55
2023-05-18,1.37
2023-05-19,1.1
2023-05-20,1.31
2023-05-21,1.29
2023-05-22,1.23
2023-05-23,1.39
2023-05-24,1.45
2023-05-25,1.6
2023-05-26,2.07
2023-05-27,2.35
2023-05-28,1.59
2023-05-29,1.01
2023-05-30,1.1
2023-05-31,1.11
2023-06-01,0.96
2023-06-02,0.79
2023-06-03,0.82
2023-06-04,0.82
2023-06-05,0.8
2023-06-06,0.56
2023-06-07,0.54
2023-06-08,0.73
2023-06-09,0.62
2023-06-10,0.43
2023-06-11,0.22
2023-06-12,0.81
2023-06-13,0.65
2023-06-14,0.69
2023-06-15,0.68
2023-06-16,0.68
2023-06-17,0.89
2023-06-18,0.81
2023-06-19,0.49
2023-06-20,0.61
2023-06-21,0.57
2023-06-22,0.39
2023-06-23,0.62
2023-06-24,0.83
2023-06-25,1.11
2023-06-26,0.84
2023-06-27,0.98
2023-06-28,1.29
2023-06-29,1.11
2023-06-30,1.49
2023-07-01,1.37
2023-07-02,1.87
2023-07-03,1.86
2023-07-04,1.4
2023-07-05,1.55
2023-07-06,1.31
2023-07-07,1.03
2023-07-08,0.8
2023-07-09,1.09
2023-07-10,1.03
2023-07-11,0.87
2023-07-12,0.88
2023-07-13,0.96
2023-07-14,0.85
2023-07-15,1.96
2023-07-16,2.15
2023-07-17,1.54
2023-07-18,1.59
2023-07-19,1.27
2023-07-20,0.82
2023-07-21,0.56
2023-07-22,0.51
2023-07-23,0.49
2023-07-24,1.4
2023-07-25,2.12
2023-07-26,1.63
2023-07-27,1.01
2023-07-28,0.99
2023-07-29,1.05
2023-07-30,1.35
2023-07-31,1.34
2023-08-01,1.36
2023-08-02,1.55
2023-08-03,3.38
2023-08-04,3.27
2023-08-05,2.14
2023-08-06,1.24
2023-08-07,1.69
2023-08-08,1.3
2023-08-09,1.04
2023-08-10,1.3
2023-08-11,0.84
2023-08-12,0.87
2023-08-13,1.35
2023-08-14,1.34
2023-08-15,1.16
2023-08-16,1.08
2023-08-17,1.08
2023-08-18,0.61
2023-08-19,0.46
2023-08-20,0.72
2023-08-21,0.92
2023-08-22,1.09
2023-08-23,1.08
2023-08-24,0.95
2023-08-25,1.26
2023-08-26,0.97
2023-08-27,1.22
2023-08-28,1.6
2023-08-29,1.52
2023-08-30,1.24
2023-08-31,1.15
2023-09-01,0.97
2023-09-02,0.91
2023-09-03,1.23
2023-09-04,2.49
2023-09-05,1.95
2023-09-06,1.73
2023-09-07,1.47
2023-09-08,0.92
2023-09-09,0.52
2023-09-10,0.61
2023-09-11,0.67
2023-09-12,1.17
2023-09-13,1.07
2023-09-14,1.06
2023-09-15,1.15
2023-09-16,0.85
2023-09-17,0.93
2023-09-18,1.09
2023-09-19,1.61
2023-09-20,1.98
2023-09-21,1.99
2023-09-22,2.82
2023-09-23,2.76
2023-09-24,1.64
2023-09-25,1.35
2023-09-26,1.72
2023-09-27,1.72
2023-09-28,1.45
2023-09-29,1.92
2023-09-30,1.24
2023-10-01,1.08
2023-10-02,0.93
2023-10-03,1.07
2023-10-04,1.46
2023-10-05,1.61
2023-10-06,1.14
2023-10-07,0.91
2023-10-08,1.07
2023-10-09,0.72
2023-10-10,0.5
2023-10-11,0.37
2023-10-12,0.22
2023-10-13,1.02
2023-10-14,1.57
2023-10-15,1.63
2023-10-16,2.34
2023-10-17,1.49
2023-10-18,0.8
2023-10-19,2.13
2023-10-20,1.7
2023-10-21,4.84
2023-10-22,3.43
2023-10-23,2.69
2023-10-24,1.71
2023-10-25,1.18
2023-10-26,2.05
2023-10-27,2.36
2023-10-28,2.88
2023-10-29,2.86
2023-10-30,2.03
2023-10-31,2.06
2023-11-01,2.14
2023-11-02,2.26
2023-11-03,5.11
2023-11-04,5.12
2023-11-05,4.68
2023-11-06,4.65
2023-11-07,2.7
2023-11-08,2.6
2023-11-09,1.55
2023-11-10,3.72
2023-11-11,4.06
2023-11-12,2.64
2023-11-13,2.36
2023-11-14,1.58
2023-11-15,2.11
2023-11-16,1.56
2023-11-17,2.71
2023-11-18,2.139464285714286
2023-11-19,1.23
2023-11-20,1.3
2023-11-21,2.28
2023-11-22,2.64
2023-11-23,2.38
2023-11-24,1.61
2023-11-25,1.32
2023-11-26,1.48
2023-11-27,1.31
2023-11-28,1.86
2023-11-29,1.57
2023-11-30,1.23
2023-12-01,1.64
2023-12-02,2.83
2023-12-03,1.79
2023-12-04,0.77
2023-12-05,2.75
2023-12-06,2.26
2023-12-07,1.34
2023-12-08,1.38
2023-12-09,2.41
2023-12-10,2.36
2023-12-11,1.73
2023-12-12,1.97
2023-12-13,2.36
2023-12-14,3.27
2023-12-15,2.71
2023-12-16,2.65
2023-12-17,2.33
2023-12-18,1.86
2023-12-19,0.75
2023-12-20,1.08
2023-12-21,2.11
2023-12-22,3.07
2023-12-23,3.4
2023-12-24,2.99
2023-12-25,1.76
2023-12-26,1.36
2023-12-27,1.4
2023-12-28,1.14
2023-12-29,1.84
2023-12-30,1.64
2023-12-31,1.18
2024-01-01,3.26
2024-01-02,2.81
2024-01-03,1.54
2024-01-04,2.77
2024-01-05,2.45
2024-01-06,1.85
2024-01-07,2.2
2024-01-08,1.59
2024-01-09,1.26
2024-01-10,1.59
2024-01-11,1.64
2024-01-12,1.42
2024-01-13,1.44
2024-01-14,1.18
2024-01-15,0.58
2024-01-16,0.53
2024-01-17,0.78
2024-01-18,1.14
2024-01-19,2.05
2024-01-20,2.32
2024-01-21,1.47
2024-01-22,1.35
2024-01-23,2.56
2024-01-24,2.11
2024-01-25,2.16
2024-01-26,1.84
2024-01-27,1.37
2024-01-28,1.89
2024-01-29,1.87
2024-01-30,1.33
2024-01-31,1.84
2024-02-01,1.7
2024-02-02,1.13
2024-02-03,1.81
2024-02-04,1.55
2024-02-05,1.79
2024-02-06,1.79
2024-02-07,1.39
2024-02-08,1.05
2024-02-09,1.25
2024-02-10,1.13
2024-02-11,3.99
2024-02-12,3.97
2024-02-13,3.43
2024-02-14,1.39
2024-02-15,1.31
2024-02-16,1.36
2024-02-17,1.26
2024-02-18,1.28
2024-02-19,1.23
2024-02-20,1.18
2024-02-21,1.48
2024-02-22,2.21
2024-02-23,4.24
2024-02-24,4.27
2024-02-25,4.42
2024-02-26,3.89
2024-02-27,5.36
2024-02-28,4.54
2024-02-29,2.21
2024-03-01,3.42
2024-03-02,3.47
2024-03-03,3.53
2024-03-04,2.38
2024-03-05,2.44
2024-03-06,2.33
2024-03-07,2.13
2024-03-08,1.5
2024-03-09,1.8
2024-03-10,1.67
2024-03-11,3.47
2024-03-12,2.45
2024-03-13,1.46
2024-03-14,1.18
2024-03-15,0.81
2024-03-16,0.73
2024-03-17,0.73
2024-03-18,0.74
2024-03-19,0.96
2024-03-20,1.17
2024-03-21,1.1
2024-03-22,1.24
2024-03-23,1.6
2024-03-24,1.87
2024-03-25,2.27
2024-03-26,2.09
2024-03-27,2.18
2024-03-28,3.25
2024-03-29,3.19
2024-03-30,2.44
2024-03-31,1.59
2024-04-01,1.28
2024-04-02,1.94
2024-04-03,1.64
2024-04-04,0.8
2024-04-05,1.1
2024-04-06,1.23
2024-04-07,1.1
2024-04-08,1.13
2024-04-09,2.21
2024-04-10,2.82
2024-04-11,1.94
2024-04-12,1.52
2024-04-13,1.26
2024-04-14,1.05
2024-04-15,0.72
2024-04-16,1.06
2024-04-17,2.32
2024-04-18,2.18
2024-04-19,1.75
2024-04-20,1.74
2024-04-21,1.64
2024-04-22,1.84
2024-04-23,1.3
2024-04-24,1.21
2024-04-25,0.85
2024-04-26,1.16
2024-04-27,1.42
2024-04-28,2.17
2024-04-29,1.56
2024-04-30,1.08
2024-05-01,1.01
2024-05-02,1.69
2024-05-03,1.74
2024-05-04,1.19
2024-05-05,1.15
2024-05-06,0.84
2024-05-07,1.78
2024-05-08,1.19
2024-05-09,1.72
2024-05-10,1.42
2024-05-11,0.91
2024-05-12,0.95
2024-05-13,0.99
2024-05-14,1.51
2024-05-15,2.84
2024-05-16,2.63
2024-05-17,1.98
2024-05-18,1.54
2024-05-19,1.15
2024-05-20,1.09
2024-05-21,0.92
2024-05-22,0.95
2024-05-23,1.7
2024-05-24,1.65
2024-05-25,1.24
2024-05-26,1.04
2024-05-27,0.69
2024-05-28,1.32
2024-05-29,1.32
2024-05-30,0.91
2024-05-31,0.92
2024-06-01,1.09
2024-06-02,1.06
2024-06-03,1.24
2024-06-04,1.13
2024-06-05,0.96
2024-06-06,0.99
2024-06-07,1.27
2024-06-08,1.18
2024-06-09,1.12
2024-06-10,1.12
2024-06-11,1.0
2024-06-12,0.96
2024-06-13,0.85
2024-06-14,0.73
2024-06-15,2.06
2024-06-16,2.08
2024-06-17,1.95
2024-06-18,1.25
2024-06-19,1.09
